,loan_id,gender,marital_status,dependents,qualification,is_self_employed,applicant_income,co_applicant_income,loan_amount,loan_amount_term,credit_history,property_area,status
57,58,M,Yes,0,Graduate,No,3366,2200,135.0,360.0,1.0,Rural,N
58,59,M,Yes,1,Graduate,No,8080,2250,180.0,360.0,1.0,Urban,Y
59,60,M,Yes,2,Not Graduate,No,3357,2859,144.0,360.0,1.0,Urban,Y
60,61,M,Yes,0,Graduate,No,2500,3796,120.0,360.0,1.0,Urban,Y
61,62,M,Yes,3+,Graduate,No,3029,0,99.0,360.0,1.0,Urban,Y
62,63,M,Yes,0,Not Graduate,Yes,2609,3449,165.0,180.0,0.0,Rural,N
63,64,M,Yes,1,Graduate,No,4945,0,,360.0,0.0,Rural,N
64,65,F,No,0,Graduate,No,4166,0,116.0,360.0,0.0,Semiurban,N
65,66,M,Yes,0,Graduate,No,5726,4595,258.0,360.0,1.0,Semiurban,N
66,67,M,No,0,Not Graduate,No,3200,2254,126.0,180.0,0.0,Urban,N
67,68,M,Yes,1,Graduate,No,10750,0,312.0,360.0,1.0,Urban,Y
68,69,M,Yes,3+,Not Graduate,Yes,7100,0,125.0,60.0,1.0,Urban,Y
69,70,F,No,0,Graduate,No,4300,0,136.0,360.0,0.0,Semiurban,N
70,71,M,Yes,0,Graduate,No,3208,3066,172.0,360.0,1.0,Urban,Y
71,72,M,Yes,2,Not Graduate,Yes,1875,1875,97.0,360.0,1.0,Semiurban,Y
72,73,M,No,0,Graduate,No,3500,0,81.0,300.0,1.0,Semiurban,Y
73,74,M,Yes,3+,Not Graduate,No,4755,0,95.0,,0.0,Semiurban,N
74,75,M,Yes,3+,Graduate,Yes,5266,1774,187.0,360.0,1.0,Semiurban,Y
75,76,M,No,0,Graduate,No,3750,0,113.0,480.0,1.0,Urban,N
76,77,M,No,0,Graduate,No,3750,4750,176.0,360.0,1.0,Urban,N
77,78,M,Yes,1,Graduate,Yes,1000,3022,110.0,360.0,1.0,Urban,N
78,79,M,Yes,3+,Graduate,No,3167,4000,180.0,300.0,0.0,Semiurban,N
79,80,M,Yes,3+,Not Graduate,Yes,3333,2166,130.0,360.0,,Semiurban,Y
80,81,F,No,0,Graduate,No,3846,0,111.0,360.0,1.0,Semiurban,Y
81,82,M,Yes,1,Graduate,Yes,2395,0,,360.0,1.0,Semiurban,Y
82,83,F,Yes,2,Graduate,No,1378,1881,167.0,360.0,1.0,Urban,N
83,84,M,Yes,0,Graduate,No,6000,2250,265.0,360.0,,Semiurban,N
84,85,M,Yes,1,Graduate,No,3988,0,50.0,240.0,1.0,Urban,Y
85,86,M,No,0,Graduate,No,2366,2531,136.0,360.0,1.0,Semiurban,Y
86,87,M,Yes,2,Not Graduate,No,3333,2000,99.0,360.0,,Semiurban,Y
87,88,M,Yes,0,Graduate,No,2500,2118,104.0,360.0,1.0,Semiurban,Y
88,89,M,No,0,Graduate,No,8566,0,210.0,360.0,1.0,Urban,Y
89,90,M,Yes,0,Graduate,No,5695,4167,175.0,360.0,1.0,Semiurban,Y
90,91,M,Yes,0,Graduate,No,2958,2900,131.0,360.0,1.0,Semiurban,Y
91,92,M,Yes,2,Graduate,No,6250,5654,188.0,180.0,1.0,Semiurban,Y
92,93,M,Yes,2,Not Graduate,No,3273,1820,81.0,360.0,1.0,Urban,Y
93,94,M,No,0,Graduate,No,4133,0,122.0,360.0,1.0,Semiurban,Y
94,95,M,No,0,Not Graduate,No,3620,0,25.0,120.0,1.0,Semiurban,Y
95,96,M,No,0,Graduate,,6782,0,,360.0,,Urban,N
96,97,F,Yes,0,Graduate,No,2484,2302,137.0,360.0,1.0,Semiurban,Y
97,98,M,Yes,0,Graduate,No,1977,997,50.0,360.0,1.0,Semiurban,Y
98,99,M,Yes,0,Not Graduate,No,4188,0,115.0,180.0,1.0,Semiurban,Y
99,100,M,Yes,0,Graduate,No,1759,3541,131.0,360.0,1.0,Semiurban,Y
